timestamp, cpu_power_uW, io_power_uW
1503442730.280426366, 2437000, 5468000
1503442730.558108466, 2437000, 5468000
1503442730.836307233, 2437000, 5468000
1503442731.115023387, 2437000, 5468000
1503442731.388999756, 2437000, 5468000
1503442731.664595987, 2437000, 5468000
1503442731.939686291, 2437000, 5468000
1503442732.216018212, 2437000, 5468000
1503442732.492917861, 2437000, 5703000
1503442732.769549487, 2437000, 5703000
1503442733.053749536, 2437000, 5703000
1503442733.342418327, 2437000, 5703000
1503442733.626882240, 2437000, 5468000
1503442733.904298256, 2437000, 5468000
1503442734.176422580, 2437000, 6406000
1503442734.449665398, 2437000, 6406000
1503442734.724663481, 2437000, 6406000
1503442735.001135484, 2437000, 5468000
1503442735.279589035, 2437000, 5468000
1503442735.557443637, 2437000, 5468000
1503442735.832407919, 2437000, 5468000
1503442736.110115199, 2437000, 5468000
1503442736.386891787, 2437000, 5468000
1503442736.662729341, 2437000, 5468000
1503442736.939286746, 2437000, 5468000
1503442737.214935137, 2437000, 5468000
1503442737.488371039, 2437000, 5468000
1503442737.764184413, 2437000, 5468000
1503442738.042157677, 2437000, 5468000
1503442738.317949711, 2437000, 5468000
1503442738.595492468, 2437000, 5468000
1503442738.870953938, 2437000, 5468000
1503442739.148693938, 2437000, 5468000
1503442739.423984985, 2437000, 5468000
1503442739.698461061, 2437000, 5218000
1503442739.973065198, 2437000, 5218000
1503442740.244957139, 2437000, 5468000
1503442740.519647817, 2437000, 5468000
1503442740.794370056, 2437000, 5468000
1503442741.070128130, 2437000, 5468000
1503442741.345162633, 2437000, 5468000
1503442741.632305883, 2437000, 5218000
1503442741.911374862, 2437000, 5218000
1503442742.185754797, 2437000, 5468000
1503442742.463253354, 2437000, 5468000
1503442742.736181988, 2437000, 5468000
1503442743.012694792, 2437000, 5468000
1503442743.290053147, 2437000, 5468000
1503442743.567057278, 2437000, 5468000
1503442743.847162731, 2437000, 5468000
1503442744.124585447, 2437000, 5468000
1503442744.404874403, 2437000, 5468000
1503442744.684546250, 2437000, 5468000
1503442744.958845764, 2437000, 5468000
1503442745.232439427, 2437000, 5468000
1503442745.505619485, 2437000, 5468000
1503442745.780790371, 2437000, 5468000
1503442746.055683352, 2437000, 5468000
1503442746.330819057, 2437000, 5468000
1503442746.604310859, 2437000, 5468000
1503442746.879382083, 2437000, 5468000
1503442747.158281500, 2437000, 5468000
1503442747.432692815, 2437000, 5468000
1503442747.707906721, 2437000, 5468000
1503442747.987345845, 2437000, 5468000
1503442748.262541630, 2437000, 5468000
1503442748.536327097, 2437000, 5468000
1503442748.813757273, 2437000, 5468000
1503442749.091618675, 2437000, 5218000
1503442749.365829807, 2437000, 5218000
1503442749.640451665, 2437000, 5218000
1503442749.914759079, 2437000, 5218000
1503442750.189903164, 2437000, 5468000
1503442750.464278278, 2437000, 5468000
1503442750.741442431, 2437000, 5468000
1503442751.018499402, 2437000, 5468000
1503442751.291210954, 2437000, 5468000
1503442751.566261137, 2437000, 5468000
1503442751.844637647, 2437000, 5468000
1503442752.120231598, 2437000, 5468000
1503442752.396719361, 2437000, 5468000
1503442752.673386847, 2437000, 5468000
1503442752.948414671, 2437000, 5468000
1503442753.227517250, 2437000, 5468000
1503442753.505208610, 2437000, 5468000
1503442753.781460511, 2437000, 5468000
1503442754.056653896, 2437000, 5468000
1503442754.333833289, 2437000, 5468000
1503442754.610562036, 2437000, 5468000
1503442754.884280181, 2437000, 5468000
1503442755.161986142, 2437000, 5468000
1503442755.436064512, 2437000, 5468000
1503442755.709338851, 2437000, 5468000
1503442755.987242134, 2437000, 5468000
1503442756.263931661, 2437000, 5468000
1503442756.539553412, 2437000, 5468000
1503442756.812841272, 2437000, 5468000
1503442757.090203387, 2437000, 5468000
1503442757.365934220, 2437000, 5468000
1503442757.650822179, 2437000, 5468000
1503442757.935393194, 2437000, 5468000
1503442758.210467998, 2437000, 5468000
1503442758.490174566, 2437000, 5468000
1503442758.763275883, 2437000, 5468000
1503442759.041715733, 2437000, 5468000
1503442759.316181429, 2437000, 5468000
1503442759.590689745, 2437000, 5468000
1503442759.863820522, 2437000, 5468000
1503442760.138937167, 2437000, 5468000
1503442760.414520418, 2437000, 5468000
1503442760.691755352, 2437000, 5468000
1503442760.980166080, 2437000, 5468000
1503442761.266126573, 2437000, 5468000
1503442761.542666198, 2437000, 5468000
1503442761.817088993, 2437000, 5468000
1503442762.092395340, 2437000, 5468000
1503442762.368336676, 2437000, 5468000
1503442762.642893933, 2437000, 5468000
1503442762.923404532, 2437000, 5468000
1503442763.203661667, 2437000, 5468000
1503442763.479459521, 2437000, 5468000
1503442763.757173522, 2437000, 5468000
1503442764.034734140, 2437000, 5468000
1503442764.310363172, 2437000, 6406000
1503442764.585350495, 2437000, 6406000
1503442764.862513928, 2437000, 6406000
1503442765.142393418, 2437000, 5468000
1503442765.414871826, 2437000, 5468000
1503442765.690655200, 2937000, 5468000
1503442765.972561178, 2937000, 5468000
1503442766.246761610, 2437000, 5468000
1503442766.518742112, 2437000, 5468000
1503442766.793553992, 2437000, 5468000
1503442767.070699825, 2437000, 5468000
1503442767.345065359, 2437000, 5468000
1503442767.628171594, 2437000, 5468000
1503442767.909278021, 2437000, 5468000
1503442768.194180560, 2437000, 5468000
1503442768.467955927, 2437000, 5468000
1503442768.746326796, 2437000, 5468000
1503442769.022115210, 2437000, 5468000
1503442769.295182147, 2437000, 5468000
1503442769.574265426, 2437000, 5468000
1503442769.849911918, 2437000, 5468000
1503442770.127537197, 2437000, 5468000
1503442770.408675485, 2437000, 5468000
1503442770.681860903, 2437000, 5468000
1503442770.962954530, 2437000, 5468000
1503442771.247535685, 2437000, 5468000
1503442771.531246808, 2437000, 5468000
1503442771.811200279, 2437000, 5468000
1503442772.084871984, 2437000, 5468000
1503442772.358639990, 2437000, 5468000
1503442772.633825756, 2437000, 5218000
1503442772.907681543, 2437000, 5218000
1503442773.184850576, 2437000, 5468000
1503442773.458985907, 2437000, 5468000
1503442773.737958805, 2437000, 5468000
1503442774.017206027, 2437000, 5468000
1503442774.292457553, 2437000, 5468000
1503442774.565536050, 2437000, 5468000
1503442774.842022934, 2437000, 5468000
1503442775.116426968, 2437000, 5218000
1503442775.390848384, 2437000, 5218000
1503442775.664254545, 2437000, 5468000
1503442775.938681720, 2437000, 5468000
1503442776.213824385, 2437000, 5218000
1503442776.491604547, 2437000, 5218000
1503442776.766214404, 2437000, 5218000
1503442777.044035246, 2437000, 5218000
1503442777.319878101, 2437000, 5218000
1503442777.598965121, 2437000, 5468000
1503442777.876753082, 2437000, 5468000
1503442778.153162405, 2437000, 5468000
1503442778.428034106, 2437000, 5468000
1503442778.702473422, 1937000, 5218000
1503442778.975634819, 1937000, 5218000
1503442779.248184429, 2437000, 5468000
1503442779.522172318, 2437000, 5468000
1503442779.800286044, 2437000, 5468000
1503442780.083291677, 2437000, 5468000
1503442780.360299888, 2437000, 5468000
1503442780.634043854, 2437000, 5468000
1503442780.909794128, 2437000, 5468000
1503442781.184828571, 2437000, 5468000
1503442781.459702193, 2437000, 5468000
1503442781.733650041, 2437000, 5468000
1503442782.008778386, 2437000, 5468000
1503442782.283950832, 2437000, 5468000
1503442782.558639591, 2437000, 5468000
1503442782.831882030, 1937000, 5468000
1503442783.109847954, 1937000, 5468000
1503442783.397839536, 1937000, 5468000
1503442783.677650425, 2437000, 5468000
1503442783.954973500, 2437000, 5468000
1503442784.226422815, 2437000, 5468000
1503442784.505038508, 2437000, 5468000
1503442784.780316035, 2437000, 5468000
1503442785.054548807, 2437000, 5468000
1503442785.330283901, 2437000, 5468000
1503442785.604126768, 2437000, 5468000
1503442785.879355694, 2437000, 5468000
1503442786.153966832, 2437000, 5468000
1503442786.428532209, 2437000, 5468000
1503442786.708332439, 2437000, 5468000
1503442786.982767134, 2437000, 5468000
1503442787.257133569, 2437000, 5468000
1503442787.532651659, 2437000, 5468000
1503442787.805208829, 2437000, 5468000
1503442788.081198785, 2437000, 5468000
1503442788.359682817, 2437000, 5468000
1503442788.635825896, 2437000, 5468000
1503442788.914499929, 2437000, 5468000
1503442789.198789160, 2437000, 5468000
1503442789.473306377, 2437000, 5468000
1503442789.747684292, 2437000, 5468000
1503442790.024850025, 2437000, 5468000
1503442790.296992089, 2437000, 5468000
1503442790.573745956, 2437000, 5468000
1503442790.851451676, 2437000, 5468000
1503442791.125331964, 2437000, 5218000
1503442791.401029417, 2437000, 5218000
1503442791.675873178, 2437000, 5218000
1503442791.950976063, 2437000, 5218000
1503442792.225714963, 2437000, 5218000
1503442792.503664366, 2437000, 5468000
1503442792.778183143, 2437000, 5468000
1503442793.057085700, 2437000, 5468000
1503442793.332960035, 2437000, 5468000
1503442793.611140522, 2437000, 5468000
1503442793.884424842, 2437000, 5468000
1503442794.162359606, 2437000, 5468000
1503442794.440674034, 2437000, 5468000
1503442794.718509457, 2437000, 5468000
1503442794.995636409, 2437000, 5468000
1503442795.267039523, 2437000, 5468000
1503442795.542694495, 2437000, 5468000
1503442795.822015618, 2437000, 5468000
1503442796.095869786, 2437000, 5468000
1503442796.371815922, 2437000, 5468000
1503442796.649476262, 2437000, 5468000
1503442796.926557634, 2437000, 5468000
1503442797.204001331, 2437000, 5468000
1503442797.490713695, 2437000, 5468000
1503442797.774067393, 2437000, 5468000
1503442798.052027457, 2437000, 5468000
1503442798.326352031, 2437000, 5468000
1503442798.600792347, 2437000, 5468000
1503442798.875224382, 2437000, 5468000
1503442799.146575875, 2437000, 5468000
1503442799.421753701, 2437000, 5468000
1503442799.701322767, 2437000, 5468000
1503442799.980096102, 2437000, 5468000
1503442800.253929710, 2437000, 5468000
1503442800.528740730, 2437000, 5468000
1503442800.803697513, 2437000, 5468000
1503442801.080908907, 2437000, 5468000
1503442801.358815350, 2437000, 5468000
1503442801.635697639, 2437000, 5468000
1503442801.914696838, 2437000, 5468000
1503442802.189122693, 2437000, 5468000
1503442802.472748775, 2437000, 5468000
1503442802.748050063, 2437000, 5468000
1503442803.032432915, 2437000, 5468000
1503442803.306097760, 2437000, 5468000
1503442803.585059538, 2437000, 5468000
1503442803.859021567, 2437000, 5468000
1503442804.133465502, 2437000, 5468000
1503442804.409865465, 2437000, 5468000
1503442804.688183174, 2437000, 5468000
1503442804.966445402, 2437000, 5468000
1503442805.241603008, 2437000, 5468000
1503442805.519556312, 2437000, 5218000
1503442805.799913209, 2437000, 5218000
1503442806.074858791, 2437000, 5468000
1503442806.348370514, 2437000, 5468000
1503442806.622925951, 2437000, 5468000
1503442806.900838235, 2437000, 5468000
1503442807.175955240, 2437000, 5218000
1503442807.453833963, 2437000, 5218000
1503442807.728923307, 2437000, 5468000
1503442808.002693694, 2437000, 5468000
1503442808.280460275, 2437000, 5468000
1503442808.556125408, 2437000, 5468000
1503442808.833668366, 2437000, 5468000
1503442809.108861112, 2437000, 5468000
1503442809.385973884, 2437000, 5468000
1503442809.664565997, 2437000, 5468000
1503442809.939816784, 2437000, 5468000
1503442810.214141478, 2437000, 5468000
1503442810.491869059, 2437000, 5468000
1503442810.767594872, 2437000, 5468000
1503442811.045144491, 2437000, 5468000
1503442811.321936679, 2437000, 5468000
1503442811.598111118, 2437000, 5218000
1503442811.871787463, 2437000, 5218000
1503442812.146890868, 2437000, 5468000
1503442812.421734909, 2437000, 5468000
1503442812.695512676, 2437000, 5468000
1503442812.972287064, 2437000, 5468000
1503442813.250136366, 2437000, 5468000
1503442813.524352199, 2437000, 5468000
1503442813.799602646, 2437000, 5468000
1503442814.083505952, 2437000, 5468000
1503442814.359977155, 2437000, 5468000
1503442814.639490501, 3906000, 6406000
1503442814.914580005, 3906000, 6406000
1503442815.193084277, 2437000, 5468000
1503442815.473393813, 2437000, 5468000
1503442815.750640328, 2437000, 5468000
1503442816.025724712, 2437000, 5468000
1503442816.303014627, 2437000, 5468000
1503442816.581827003, 2437000, 5218000
1503442816.854278171, 2437000, 5218000
1503442817.132077293, 2437000, 5468000
1503442817.409283607, 2437000, 5468000
1503442817.685722790, 2437000, 5468000
1503442817.959906782, 2437000, 5468000
1503442818.237805006, 2437000, 5218000
1503442818.514050726, 2437000, 5218000
1503442818.791534624, 2437000, 5218000
1503442819.065653735, 2437000, 5468000
1503442819.339104777, 2437000, 5468000
1503442819.617585789, 2437000, 5468000
1503442819.896338304, 2437000, 5468000
1503442820.171698572, 2437000, 5468000
1503442820.444881590, 2437000, 5468000
1503442820.718701978, 2437000, 5468000
1503442820.994236788, 2437000, 5468000
1503442821.271087257, 2437000, 5468000
1503442821.549099022, 2437000, 5468000
1503442821.822294001, 2437000, 5468000
1503442822.100876134, 2437000, 5218000
1503442822.376753209, 2437000, 5218000
1503442822.651955615, 2437000, 5218000
1503442822.924272262, 2437000, 5218000
1503442823.199418707, 2437000, 5468000
1503442823.479242457, 2437000, 6406000
1503442823.758330437, 2437000, 6406000
1503442824.034526537, 2437000, 6406000
1503442824.306558699, 2437000, 5468000
1503442824.589115767, 2437000, 5468000
1503442824.863573603, 2437000, 5468000
1503442825.142053074, 2437000, 5218000
1503442825.415107591, 2437000, 5218000
1503442825.690892365, 2437000, 5468000
1503442825.965323921, 2437000, 5468000
1503442826.239836997, 2437000, 5468000
1503442826.513154978, 2437000, 5218000
1503442826.790564194, 2437000, 5218000
1503442827.066519171, 2437000, 5218000
1503442827.343442561, 2437000, 5218000
1503442827.615431283, 2437000, 5218000
1503442827.889655536, 2437000, 5218000
1503442828.168026945, 2437000, 5218000
1503442828.441470867, 2437000, 5218000
1503442828.715249514, 2437000, 5468000
1503442828.989370846, 2437000, 5218000
1503442829.267779196, 2437000, 5218000
1503442829.545295814, 2437000, 5218000
1503442829.823538162, 2437000, 5218000
1503442830.099714402, 2437000, 5468000
1503442830.374082117, 2437000, 5468000
1503442830.651593695, 2437000, 5468000
1503442830.925332761, 2437000, 5468000
1503442831.201401559, 2437000, 5218000
1503442831.474982363, 2437000, 5468000
1503442831.752718964, 2437000, 5468000
1503442832.026478850, 2437000, 5468000
1503442832.304539596, 2437000, 5468000
1503442832.579312596, 2437000, 5218000
1503442832.854261239, 2437000, 5218000
1503442833.128410491, 2437000, 5468000
1503442833.402335600, 2437000, 5468000
1503442833.679124548, 2437000, 5468000
1503442833.954071051, 2437000, 5468000
1503442834.233138370, 2437000, 5218000
1503442834.511585261, 2437000, 5468000
1503442834.785194805, 2437000, 5468000
1503442835.062111695, 2437000, 5218000
1503442835.340397864, 2437000, 5218000
1503442835.614214071, 2437000, 5218000
1503442835.889264855, 2437000, 5218000
1503442836.163854833, 1937000, 5218000
1503442836.439540326, 1937000, 5218000
1503442836.713238212, 1937000, 5218000
1503442836.994083216, 1937000, 5218000
1503442837.322872479, 1937000, 5218000
1503442837.597952104, 2437000, 5218000
1503442837.873117070, 2437000, 5218000
1503442838.146418790, 2437000, 5218000
1503442838.424365034, 2437000, 5218000
1503442838.712012232, 2437000, 5218000
1503442839.000075535, 2437000, 5218000
1503442839.281931433, 2437000, 5468000
1503442839.557538985, 2437000, 5468000
1503442839.831392372, 2437000, 5468000
1503442840.105665106, 2437000, 5218000
1503442840.380817752, 2437000, 5218000
1503442840.655411990, 2437000, 5218000
1503442840.928840031, 2437000, 5218000
1503442841.204036878, 1937000, 5218000
1503442841.478568335, 1937000, 5218000
1503442841.757328930, 1937000, 5218000
1503442842.039978719, 2437000, 5218000
1503442842.324388332, 2437000, 5218000
1503442842.609496055, 1937000, 5218000
1503442842.891851239, 1937000, 5218000
1503442843.179155432, 1937000, 5218000
1503442843.462931556, 1937000, 5218000
1503442843.746494498, 2437000, 5468000
1503442844.029649794, 2437000, 5468000
1503442844.312754069, 2437000, 5468000
1503442844.592751161, 2437000, 5218000
1503442844.873861869, 2437000, 5218000
1503442845.152387801, 2437000, 5218000
1503442845.427357864, 2437000, 5218000
1503442845.702695512, 2437000, 5218000
1503442845.976219655, 2437000, 5218000
1503442846.252093171, 2437000, 5218000
1503442846.527208396, 2437000, 5218000
1503442846.804820176, 2437000, 5218000
1503442847.078066315, 2437000, 5468000
1503442847.354633660, 2437000, 5468000
1503442847.630498976, 2437000, 5218000
1503442847.904671908, 2437000, 5218000
1503442848.177421061, 1937000, 5218000
1503442848.454148268, 1937000, 5218000
1503442848.731973750, 1937000, 5218000
1503442849.007778805, 1937000, 5218000
1503442849.283543319, 1937000, 5218000
1503442849.557283846, 2437000, 5218000
1503442849.834387558, 2437000, 5218000
1503442850.109597065, 2437000, 5218000
1503442850.385595682, 2437000, 5218000
1503442850.662844296, 1937000, 5468000
1503442850.941694533, 1937000, 5468000
1503442851.216818718, 2437000, 5218000
1503442851.495022186, 2437000, 5218000
1503442851.770139091, 1937000, 5218000
1503442852.048368739, 1937000, 5218000
1503442852.326700849, 1937000, 5218000
1503442852.603366075, 2437000, 5218000
1503442852.879477794, 2437000, 5218000
1503442853.153454164, 2437000, 5218000
1503442853.428429047, 2437000, 5218000
1503442853.703517312, 1937000, 5218000
1503442853.976713471, 1937000, 5218000
1503442854.250109172, 2437000, 5468000
1503442854.524072122, 2437000, 5468000
1503442854.799785235, 2437000, 5468000
1503442855.078565871, 2437000, 5218000
1503442855.365807343, 2437000, 5218000
1503442855.649821430, 2437000, 5218000
1503442855.932838244, 2437000, 5218000
1503442856.221555877, 2437000, 5218000
1503442856.503362534, 2437000, 5218000
1503442856.777992153, 2437000, 5218000
1503442857.056982711, 2437000, 5218000
1503442857.331575169, 2437000, 5468000
1503442857.611297398, 1937000, 5468000
1503442857.889610427, 1937000, 5468000
1503442858.168794468, 1937000, 5218000
1503442858.459533508, 1937000, 5218000
1503442858.747479270, 2437000, 5218000
1503442859.026504449, 2437000, 5218000
1503442859.303032374, 2437000, 5218000
1503442859.580030285, 2437000, 5218000
1503442859.858971903, 2437000, 5218000
1503442860.132723169, 1937000, 5218000
1503442860.407735413, 1937000, 5218000
1503442860.685051429, 2437000, 5218000
1503442860.963374038, 2437000, 5218000
1503442861.238366242, 2437000, 5218000
1503442861.515563636, 2437000, 5218000
1503442861.792415765, 2437000, 5218000
1503442862.066561757, 2437000, 5468000
1503442862.341701522, 2437000, 5468000
1503442862.619740148, 2437000, 5218000
1503442862.897655732, 2437000, 5218000
1503442863.176620390, 2437000, 5218000
1503442863.452284503, 2437000, 5218000
1503442863.727466569, 1937000, 5218000
1503442864.003740810, 1937000, 5218000
1503442864.280861863, 1937000, 5218000
1503442864.560893716, 2437000, 5218000
1503442864.837091296, 2437000, 5218000
1503442865.117735837, 2437000, 5468000
1503442865.400803252, 2437000, 5468000
1503442865.683833266, 2437000, 5468000
1503442865.967545630, 2437000, 5468000
1503442866.248272272, 2437000, 5468000
1503442866.529794246, 2437000, 5468000
1503442866.813851034, 2437000, 5468000
1503442867.098304408, 2437000, 5218000
1503442867.382410517, 2437000, 5218000
1503442867.663312082, 2437000, 5218000
1503442867.944420770, 2437000, 5218000
1503442868.222756279, 2437000, 5218000
1503442868.500902666, 2437000, 5468000
1503442868.775271221, 2437000, 5468000
1503442869.048663243, 2437000, 5468000
1503442869.327162635, 2437000, 5218000
1503442869.602787807, 2437000, 5218000
1503442869.881966088, 2437000, 5218000
1503442870.162974095, 2437000, 5468000
1503442870.444792412, 2437000, 5468000
1503442870.722044407, 2437000, 5468000
1503442871.007152390, 2437000, 5468000
1503442871.289709557, 2437000, 5468000
1503442871.571420753, 2437000, 5468000
1503442871.854636250, 2437000, 5468000
1503442872.144306756, 2437000, 5468000
1503442872.435099437, 2437000, 5468000
1503442872.723987312, 2437000, 5468000
1503442873.012524422, 2437000, 5468000
1503442873.294898827, 2437000, 5468000
1503442873.571274429, 2437000, 5468000
1503442873.845037916, 2437000, 5468000
1503442874.123926093, 2437000, 5468000
1503442874.402293964, 2437000, 5468000
1503442874.677332088, 2437000, 5468000
1503442874.954278458, 2437000, 5468000
1503442875.232428205, 2437000, 5468000
1503442875.510762375, 2437000, 5468000
1503442875.787809647, 2437000, 5468000
1503442876.064772378, 2437000, 5468000
1503442876.344944573, 2437000, 5468000
1503442876.623539766, 2437000, 5468000
1503442876.898760593, 2437000, 5468000
1503442877.173911379, 2437000, 5468000
1503442877.446689992, 2437000, 5468000
1503442877.720799123, 2437000, 5468000
1503442877.995986950, 2437000, 5468000
1503442878.279179626, 2437000, 5468000
1503442878.554825259, 2437000, 5468000
1503442878.827273667, 2437000, 5468000
1503442879.105046429, 2437000, 5468000
1503442879.380927965, 2437000, 5468000
1503442879.655348661, 2437000, 5218000
1503442879.931398119, 2437000, 5218000
1503442880.218007643, 2437000, 5218000
1503442880.496295732, 2437000, 5468000
1503442880.778035368, 2437000, 5468000
1503442881.052072199, 2437000, 5468000
1503442881.326050769, 2437000, 5468000
1503442881.604587021, 2437000, 5468000
1503442881.885281043, 2437000, 5468000
1503442882.170008141, 2437000, 5468000
1503442882.451962580, 2437000, 5468000
1503442882.736085210, 2437000, 5703000
1503442883.024890603, 2437000, 5468000
1503442883.303961183, 2437000, 5468000
1503442883.581886127, 2437000, 5468000
1503442883.856413845, 2437000, 5468000
1503442884.132978210, 2437000, 5468000
1503442884.406892919, 2437000, 5468000
1503442884.686413965, 2437000, 5468000
1503442884.963816982, 2437000, 5468000
1503442885.242282793, 2437000, 5468000
1503442885.526200360, 2437000, 5468000
1503442885.809496178, 2437000, 5468000
1503442886.091813062, 2437000, 5468000
1503442886.373289015, 2437000, 5468000
1503442886.653038224, 2437000, 5703000
1503442886.939698329, 2437000, 5703000
1503442887.222182075, 2437000, 5468000
1503442887.506062301, 2437000, 5468000
1503442887.790272272, 2437000, 5468000
1503442888.074386401, 2437000, 5468000
1503442888.359065738, 2437000, 5468000
1503442888.641393103, 2437000, 5468000
1503442888.921696120, 2437000, 5468000
1503442889.204916537, 2437000, 5468000
1503442889.486081045, 2437000, 5218000
1503442889.768805035, 2437000, 5218000
1503442890.051872630, 2437000, 5218000
1503442890.336417805, 2437000, 5218000
1503442890.618506507, 2437000, 5218000
1503442890.899718416, 2437000, 5218000
1503442891.190089351, 2437000, 5468000
1503442891.473628033, 2437000, 5468000
1503442891.757617000, 2437000, 5468000
1503442892.040394691, 2437000, 5468000
1503442892.327395260, 2437000, 5468000
1503442892.611299686, 2437000, 5468000
1503442892.895152732, 2437000, 5468000
1503442893.182127101, 2437000, 5468000
1503442893.466682976, 2437000, 5468000
1503442893.749198983, 2437000, 5468000
1503442894.037120045, 2437000, 5468000
